id_station;name_station;nama_propinsi;nama_kota;kecamatan;kelurahan;latt_station;long_station;elv_station;status_operasional;hp_petugas;tgl_pasang;addr_instansi;data_transport;instansi;nama_vendor
STA2153;AWS Amurang Timur;Sulawesi Utara;Kab. Minahasa Selatan;Amurang Timur;Pondang;1.2128;124.5978;14;operasional;85161276924;9/13/2016;Minahasa selatan;FTP;Kantor Kabupaten Minahasa Selatan;BMKG-Casella
STA2202;AWS Maritim Bitung;Sulawesi Utara;Kota Bitung;Aertembaga;Dermaga Bimoli ;1.46040133;125.2177691;0;operasional;-;9/13/2016;Dermaga Bimoli Bitung;FTP;BMKG;BMKG-Campbell
STA2208;AWS Stamet Melonguane;Sulawesi Utara;Kab. Kep. Talaud;Melonguane;Melonguane;4.006;126.6747;10;operasional;;9/20/2016;Melonguane;FTP;BMKG;BMKG-Campbell
STA2294;AWS Pariwisata Likupang;Sulawesi Utara;Kab. Minahasa Utara;Likupang Timur;Kalinaun;1.630778;125.1458;29;operasional;82187307522;9/9/2021;Jl. Likupang - Gririan Kalinaun;;;
STA4011;AWS SMPK Modoinding;Sulawesi Utara;Kab. Minahasa Selatan;Modoinding;Linelean;0.795862;124.4572;1081;operasional;85340230304;9/10/2016;-;FTP;Dinas Pertanian;BMKG-Campbell
STA5004;AWS Digi Stamet Manado;Sulawesi Utara;Kota Manado;Mapanget;Lapangan;1.545949;124.9236;7;operasional;;9/10/2016;BMKG Samratulangi;FTP;BMKG Samratulangi;Arkan-Digitalisasi
STA5064;AWS Digi Stamet Naha;Sulawesi Utara;Kab. Sangihe Talaud;Tabukan Utara;Naha;3.685353;125.530096;15\r\n\r\n;operasional;;2/14/2018;Bandara Naha Tahuna Sangihe Talaud;FTP;BMKG Naha;Arkan-Digitalisasi
14063054;AAWS Harau (AWS );Sumatera Barat;Kab. Limapuluhkota;Harau;Ds. Kototuo;-0.16989;100.666;498;operasional;81363393942;6/30/2014;Jl. Raya Tanjung Pati Km. 7;FTP;Politeknik Pertanian Negeri Payakumbuh;BMKG-LSI
160011;AWS Alahan Panjang;Sumatera Barat;Kab. Solok;Lembah Gumati;Alahan Panjang;-1.095582;100.7943;1607;operasional;85263689708;7/6/2014;Alahan Panjang;FTP;Kebun Penelitan UNAND;BMKG-LSI
160040;AWS Pasaman Barat;Sumatera Barat;Kab. Pasaman Barat;Sukamenanti;Jorong Padang Timur;0.124304;99.868561;80;operasional;81363228033;10/18/2017;Komplek Pemkab Pasaman Barat;FTP;BBI Sukamenanti Pasaman Barat;MMI-LSI
STA2195;AWS Maritim Bungus;Sumatera Barat;Kota Padang;Padang Selatan;Teluk bayur;-1.029558;100.395941;5;operasional;-;9/13/2016;-;FTP;BMKG;BMKG-Campbell
STA5031;AWS Digi Stamet Padang;Sumatera Barat;Kab. Padang Pariaman;Batang Anai;Talao Mundam;-0.788914;100.287359;6.9;operasional;;10/12/2016;Jl.Mr.St.H.Mohd.Rasjid;FTP;BMKG - Padang;Arkan-Digitalisasi
STW1049;AWS  Mesonetwork  Payakumbuh;Sumatera Barat;Kab. Limapuluhkota;Harau;Sarilamak;-0.15301;100.6589;504;operasional;81374373251;8/7/2023;Bandara Tabing  Padang;;Stasiun  Meteorologi  Padang;BMKG-Campbell
160045;AWS Muara Padang;Sumatera Selatan;Kab. Banyuasin;Muara Padang;Daya Makmur;-2.597376;105.132643;7;operasional;81276727875;10/18/2017;;FTP;BP3K Kecamatan Muara Padang;MMI-LSI
160046;AWS Tugu Mulyo ;Sumatera Selatan;Kab. Musi Rawas;Tugu Mulyo;Tegal Rejo;-3.219922;102.9419;79;operasional;81268938258;10/21/2017;Jl.Jendral Sudirman Komp.Balai Benih;FTP;Dinas Pertanian dan Peternakan;MMI-LSI
STA2121;AWS Staklim Sumatera Selatan;Sumatera Selatan;Kota Palembang;Sako;Kenten;-2.927103;104.77187;4;operasional;8127851895;9/13/2016;JL Residen H.Amaludin Kenten Sako;FTP;Stasiun Klimatologi Sumatera Selatan;BMKG-Campbell
STA2241;AWS Sembawa;Sumatera Selatan;Kab. Banyuasin;Banyuasin I;Lalang Sembawa;-2.92469;104.54676;17;operasional;81632123606;2/15/2018;;FTP;SMPA / SMK SPPN Sembawa;BMKG-Campbell
STA4017;AWS SMPK Ogan Ilir;Sumatera Selatan;Kab. Ogan Ilir;Indralaya;Indralaya;-3.22258;104.6538;11;operasional;82185094084;9/10/2016;Jl.Palembang-Prabumulih KM.32;FTP;Universitas Sriwijaya;BMKG-Campbell
STA5002;AWS Digi Stamet Palembang;Sumatera Selatan;Kota Palembang;Sukarami;Talang Betutu;-2.894545;104.7011;11;operasional;-;9/10/2016;-;FTP;BMKG Palembang;Arkan-Digitalisasi
STW1028;AWS Digi Staklim Sumsel;Sumatera Selatan;Kota Palembang;Kertapati;Keramasan;-3.03224;104.72221;4;operasional;8127851895;11/28/2022;Jln. Mayjen Singadekane RT/RW 22/05 Kel. Keramasan, Kec. Kertapati Palembang;;Stasiun Klimatologi Sumatera Selatan;BMKG-Vaisala
STW1039;AWS  Mesonetwork  Musi  Banyuasin;Sumatera Selatan;Kab. Musi Banyuasin;Sekayu;Kayu Ara;-2.86495;103.8642;14;operasional;82372190800;8/4/2023;Jl. SM  Badaruddin II Km  10,5 Palembang;;Stasiun  Meteorologi  Palembang;BMKG-Campbell
160044;AWS Parapat;Sumatera Utara;Kab. Simalungun;Girsang SSimpang Bolon;Sibaganding;2.6629;98.9396;970;operasional;81370859314;11/14/2017;Jl. Lintas Sumatera - Parapat;FTP;Komplek Rumah Dinas Stasiun Geofisika Parapat;MMI-LSI
160051;AWS Sosa;Sumatera Utara;Kab. Padang Lawas Utara;Sosa;UPT Ujung Batu Satu;1.08456;100.02178;113;operasional;85370494544;11/17/2017;Kebun Sosa;FTP;PTPN IV Sosa;MMI-LSI
STA2068;AWS Staklim Deli Serdang;Sumatera Utara;Kab. Deliserdang;Percut Sei Tuan;Sampali;3.620844;98.71477;25;operasional;81396907439;9/13/2016;Jl. Meteorologi Raya No.17;FTP;BMKG Stasiun Klimatologi Deli Serdang;BMKG-Campbell
STA2238;AWS Maritim Tigaras Danau Toba;Sumatera Utara;Kab. Simalungun;Dolok Pardamean;Tigaras;2.7980489;98.7885096;0;operasional;;7/21/2018;Balai I Medan;FTP;BBMKG I;BMKG-Campbell
STA2295;AWS Dolok Sanggul;Sumatera Utara;Kab. Humban Hasundutan;Dolok Sanggul;Lumban Tobing;2.28833;98.74333;1415;operasional;85261764807;8/21/2021;Dinas Pertanian Kab. HH;;Dinas Pertanian Kab. Humbang Hasundutan;
STA5001;AWS Digi Stamet Kualanamu Medan;Sumatera Utara;Kota Medan;Tanjung Morawa;Penara Kebun;3.64576;98.8849;23;operasional;;9/10/2016;Bandara Kualanamu;FTP;BMKG-Kualanamu;Arkan-Digitalisasi
STA5051;AWS Digi Stamet Aek Godang;Sumatera Utara;Kab. Padang Lawas Utara;Batang Onang;Janji Manahan;1.40195;99.42653;289;operasional;81264411912;12/19/2017;;FTP;Stamet Aek Godang;MMI-LSI
STW1052;AWS Jawa Maraja Bah Jambi;Sumatera Utara;Kab. Simalungun;Jawa Maraja Bah Jambi;Bah Jambi Bibitan;2.97467;99.21625253;186;operasional;82215265148;10/2/2023;Desa, Bah Jambi Bibitan, kec. Jawa Maraja Bah Jambi, kab. Simalungun - Sumatera Utara;;PT. PERKEBUNAN NUSANTARA IV MEDAN;BMKG-LSI
